HourUTC;HourDK;PriceArea;mFRRUpActBal;mFRRDownActBal;mFRRUpActSpec;mFRRDownActSpec;ImbalanceMWh;ImbalancePriceEUR;ImbalancePriceDKK;BalancingPowerPriceUpEUR;BalancingPowerPriceUpDKK;BalancingPowerPriceDownEUR;BalancingPowerPriceDownDKK
2023-06-26 18:00:00;2023-06-26 20:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-65,000000;88,379997;658,299988;88,379997;658,299988;88,379997;658,299988
2023-06-26 17:00:00;2023-06-26 19:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-67,000000;89,959999;670,070007;89,959999;670,070007;89,959999;670,070007
2023-06-26 16:00:00;2023-06-26 18:00:00;DK1;0,000000;0,000000;0,000000;103,000000;-153,000000;88,379997;658,299988;88,379997;658,299988;88,379997;658,299988
2023-06-26 15:00:00;2023-06-26 17:00:00;DK1;0,000000;0,000000;0,000000;100,000000;-107,000000;63,000000;469,260010;81,519997;607,207520;63,000000;469,260010
2023-06-26 14:00:00;2023-06-26 16:00:00;DK1;0,000000;0,000000;0,000000;156,500000;-113,000000;45,000000;335,179993;64,320000;479,083923;45,000000;335,179993
2023-06-26 13:00:00;2023-06-26 15:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-71,000000;30,000000;223,460007;54,029999;402,451477;30,000000;223,460007
2023-06-26 12:00:00;2023-06-26 14:00:00;DK1;0,000000;0,000000;0,000000;0,000000;5,000000;30,000000;223,460007;50,930000;379,360596;30,000000;223,460007
2023-06-26 11:00:00;2023-06-26 13:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-22,000000;58,759998;437,670013;58,759998;437,670013;58,759998;437,670013
2023-06-26 10:00:00;2023-06-26 12:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-148,000000;74,919998;558,039978;74,919998;558,039978;74,919998;558,039978
2023-06-26 09:00:00;2023-06-26 11:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-124,000000;81,400002;606,309998;81,400002;606,309998;81,400002;606,309998
2023-06-26 08:00:00;2023-06-26 10:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-57,000000;87,900002;654,719971;87,900002;654,719971;87,900002;654,719971
2023-06-26 07:00:00;2023-06-26 09:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-56,000000;77,000000;573,530029;101,519997;756,165833;77,000000;573,530029
2023-06-26 06:00:00;2023-06-26 08:00:00;DK1;0,000000;0,000000;314,000000;0,000000;99,000000;120,580002;898,140015;120,580002;898,140015;120,580002;898,140015
2023-06-26 05:00:00;2023-06-26 07:00:00;DK1;0,000000;0,000000;309,000000;0,000000;-121,000000;129,710007;966,140015;129,710007;966,140015;129,710007;966,140015
2023-06-26 04:00:00;2023-06-26 06:00:00;DK1;0,000000;0,000000;270,000000;0,000000;-76,000000;124,910004;930,390015;124,910004;930,390015;104,970001;781,867249
2023-06-26 03:00:00;2023-06-26 05:00:00;DK1;0,000000;0,000000;193,000000;0,000000;124,000000;87,540001;652,039978;87,540001;652,039978;87,540001;652,039978
2023-06-26 02:00:00;2023-06-26 04:00:00;DK1;75,000000;0,000000;304,000000;0,000000;-115,000000;114,790001;855,010010;114,790001;855,010010;83,629997;622,915649
2023-06-26 01:00:00;2023-06-26 03:00:00;DK1;0,000000;0,000000;191,000000;0,000000;-64,000000;83,709999;623,510010;83,709999;623,510010;83,709999;623,510010
2023-06-26 00:00:00;2023-06-26 02:00:00;DK1;0,000000;0,000000;230,000000;0,000000;6,000000;93,300003;694,950012;93,300003;694,950012;93,300003;694,950012
2023-06-25 23:00:00;2023-06-26 01:00:00;DK1;0,000000;0,000000;392,000000;0,000000;55,000000;104,910004;781,419983;104,910004;781,419983;104,910004;781,419983
2023-06-25 22:00:00;2023-06-26 00:00:00;DK1;0,000000;0,000000;432,000000;0,000000;-4,000000;116,239998;865,809998;116,239998;865,809998;116,239998;865,809998
2023-06-25 21:00:00;2023-06-25 23:00:00;DK1;0,000000;0,000000;320,000000;0,000000;125,000000;119,010002;886,450012;119,010002;886,450012;119,010002;886,450012
2023-06-25 20:00:00;2023-06-25 22:00:00;DK1;0,000000;0,000000;228,000000;0,000000;-159,000000;145,300003;1082,270020;145,300003;1082,270020;145,300003;1082,270020
2023-06-25 19:00:00;2023-06-25 21:00:00;DK1;0,000000;0,000000;234,000000;0,000000;-10,000000;163,440002;1217,380005;163,440002;1217,380005;163,440002;1217,380005
2023-06-25 18:00:00;2023-06-25 20:00:00;DK1;0,000000;0,000000;270,000000;0,000000;-63,000000;153,809998;1145,650024;153,809998;1145,650024;153,809998;1145,650024
2023-06-25 17:00:00;2023-06-25 19:00:00;DK1;0,000000;0,000000;218,750000;0,000000;-15,000000;126,089996;939,179993;126,089996;939,179993;126,089996;939,179993
2023-06-25 16:00:00;2023-06-25 18:00:00;DK1;0,000000;0,000000;0,000000;0,000000;41,000000;80,000000;595,880005;106,540001;793,563232;80,000000;595,880005
2023-06-25 15:00:00;2023-06-25 17:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-116,000000;71,239998;530,630005;71,239998;530,630005;71,239998;530,630005
2023-06-25 14:00:00;2023-06-25 16:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-53,000000;9,690000;72,180000;9,690000;72,180000;9,690000;72,180000
2023-06-25 13:00:00;2023-06-25 15:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-195,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
2023-06-25 12:00:00;2023-06-25 14:00:00;DK1;0,000000;62,250000;0,000000;0,000000;-267,000000;-0,940000;-7,000000;-0,100000;-0,744681;-0,940000;-7,000000
2023-06-25 11:00:00;2023-06-25 13:00:00;DK1;0,000000;78,000000;0,000000;0,000000;-184,000000;-0,940000;-7,000000;-0,100000;-0,744681;-0,940000;-7,000000
2023-06-25 10:00:00;2023-06-25 12:00:00;DK1;0,000000;81,000000;0,000000;32,000000;-120,000000;-0,940000;-7,000000;0,000000;0,000000;-0,940000;-7,000000
2023-06-25 09:00:00;2023-06-25 11:00:00;DK1;0,000000;103,000000;0,000000;0,000000;-369,000000;-1,340000;-9,980000;0,100000;0,744776;-1,340000;-9,980000
2023-06-25 08:00:00;2023-06-25 10:00:00;DK1;0,000000;72,000000;0,000000;0,000000;-123,000000;0,130000;0,970000;9,690000;72,302307;0,130000;0,970000
2023-06-25 07:00:00;2023-06-25 09:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-9,000000;25,000000;186,210007;32,549999;242,445419;25,000000;186,210007
2023-06-25 06:00:00;2023-06-25 08:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-68,000000;54,000000;402,220001;54,000000;402,220001;54,000000;402,220001
2023-06-25 05:00:00;2023-06-25 07:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-27,000000;79,370003;591,190002;79,370003;591,190002;79,370003;591,190002
2023-06-25 04:00:00;2023-06-25 06:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-11,000000;75,000000;558,640015;88,660004;660,387024;75,000000;558,640015
2023-06-25 03:00:00;2023-06-25 05:00:00;DK1;117,000000;0,000000;0,000000;0,000000;-39,000000;235,869995;1756,890015;235,869995;1756,890015;101,930000;759,230957
2023-06-25 02:00:00;2023-06-25 04:00:00;DK1;0,000000;0,000000;0,000000;0,000000;3,000000;84,500000;629,400024;101,889999;758,929810;84,500000;629,400024
2023-06-25 01:00:00;2023-06-25 03:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-4,000000;84,500000;629,400024;106,489998;793,192993;84,500000;629,400024
2023-06-25 00:00:00;2023-06-25 02:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-21,000000;84,500000;629,400024;107,949997;804,067810;84,500000;629,400024
2023-06-24 23:00:00;2023-06-25 01:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-52,000000;84,500000;629,400024;113,000000;841,682861;84,500000;629,400024
2023-06-24 22:00:00;2023-06-25 00:00:00;DK1;0,000000;10,750000;0,000000;0,000000;-26,000000;83,500000;621,950012;121,059998;901,715759;83,500000;621,950012
2023-06-24 21:00:00;2023-06-24 23:00:00;DK1;0,000000;48,000000;0,000000;0,000000;24,000000;71,500000;532,570007;118,309998;881,235779;71,500000;532,570007
2023-06-24 20:00:00;2023-06-24 22:00:00;DK1;195,000000;0,000000;0,000000;0,000000;-19,000000;402,769989;3000,000000;402,769989;3000,000000;130,460007;971,720886
2023-06-24 19:00:00;2023-06-24 21:00:00;DK1;250,000000;0,000000;0,000000;0,000000;7,000000;490,839996;3656,020020;490,839996;3656,020020;150,720001;1122,637451
2023-06-24 18:00:00;2023-06-24 20:00:00;DK1;230,500000;0,000000;0,000000;0,000000;0,000000;469,950012;3500,419922;469,950012;3500,419922;141,440002;1053,515015
2023-06-24 17:00:00;2023-06-24 19:00:00;DK1;0,000000;16,000000;0,000000;0,000000;-22,000000;75,000000;558,640015;129,949997;967,936890;75,000000;558,640015
2023-06-24 16:00:00;2023-06-24 18:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-145,000000;99,769997;743,140015;99,769997;743,140015;99,769997;743,140015
2023-06-24 15:00:00;2023-06-24 17:00:00;DK1;0,000000;51,000000;0,000000;0,000000;-124,000000;20,000000;148,970001;80,980003;603,179565;20,000000;148,970001
2023-06-24 14:00:00;2023-06-24 16:00:00;DK1;0,000000;44,000000;0,000000;0,000000;-107,000000;13,000000;96,830002;28,200001;210,046631;13,000000;96,830002
2023-06-24 13:00:00;2023-06-24 15:00:00;DK1;0,000000;97,000000;0,000000;0,000000;-64,000000;-5,000000;-37,240002;10,000000;74,480003;-5,000000;-37,240002
2023-06-24 12:00:00;2023-06-24 14:00:00;DK1;0,000000;174,000000;0,000000;0,000000;-73,000000;-7,000000;-52,139999;0,310000;2,309057;-7,000000;-52,139999
2023-06-24 11:00:00;2023-06-24 13:00:00;DK1;0,000000;177,000000;0,000000;0,000000;-72,000000;-7,000000;-52,139999;1,900000;14,152286;-7,000000;-52,139999
2023-06-24 10:00:00;2023-06-24 12:00:00;DK1;0,000000;80,000000;0,000000;0,000000;-31,000000;2,500000;18,620001;14,990000;111,645523;2,500000;18,620001
2023-06-24 09:00:00;2023-06-24 11:00:00;DK1;0,000000;7,000000;0,000000;0,000000;-147,000000;24,000000;178,759995;25,000000;186,208328;24,000000;178,759995
2023-06-24 08:00:00;2023-06-24 10:00:00;DK1;0,000000;0,000000;0,000000;0,000000;29,000000;42,500000;316,559998;57,639999;429,329834;42,500000;316,559998
